#!name=广告拦截合集-重写
#!desc=(R)针对部分APP和小程序广告进行拦截，某些APP要清除缓存或者重新安装拦截广告才会生效！
#!author=lck
#!remark=下方的所有规则都标注了对应的hostname，可能存在错误或者遗漏，欢迎反馈。对于无法/可选MITM的hostname都特别做了“如开启可自行添加主机名”提示，如果提示后面没有标注主机名则包含所有主机名，否则只包含提示语后面的主机名。
#############################################
# "reject"        策略返回 HTTP 状态码 404,不附带任何额外内容
# "reject-200"    策略返回 HTTP 状态码 200,不附带任何额外内容
# "reject-img"    策略返回 HTTP 状态码 200,同时附带 1px gif
# "reject-dict"   策略返回 HTTP 状态码 200,同时附带一个空的 JSON 对象
# "reject-array"  策略返回 HTTP 状态码 200,同时附带一个空的 JSON 数组
#############################################
# 常见问题：
# 1️⃣：我知道规则，不知道主机名怎么办？
# ✅：几乎所有的主机名都是从规则中提取出来的，先有的规则再有的主机名
# 举个栗子：12306的一条规则URL👉🏻^https?:\/\/ad\.12306\.cn\/ad\/ser\/getAdList
# 只需要去掉反斜杠：^https?://ad.12306.cn/ad/ser/getAdList
# 不用再说了吧，ad.12306.cn就是想要的主机名
# 2️⃣：有些常用的软件为什么没有去广告配置？
# ✅：如果要利用重写去广告，就需要对请求或响应信息进行解密(MITM)，现在一些软件已经禁止了MITM，所以就无法去广告。
#############################################


# >>>>>>>>>>>>>>> ✅ 0 ✅ <<<<<<<<<<<<<< #

# >>>>>>>>>>>>>>> ✅ 1 ✅ <<<<<<<<<<<<<< #

# >>>>>>>>>>>>>>> ✅ 2 ✅ <<<<<<<<<<<<<< #

# >>>>>>>>>>>>>>> ✅ 3 ✅ <<<<<<<<<<<<<< #

# >>>>>>>>>>>>>>> ✅ 4 ✅ <<<<<<<<<<<<<< #

# >>>>>>>>>>>>>>> ✅ 5 ✅ <<<<<<<<<<<<<< #

# >>>>>>>>>>>>>>> ✅ 6 ✅ <<<<<<<<<<<<<< #

# >>>>>>>>>>>>>>> ✅ 7 ✅ <<<<<<<<<<<<<< #

# >>>>>>>>>>>>>>> ✅ 8 ✅ <<<<<<<<<<<<<< #

# >>>>>>>>>>>>>>> ✅ 9 ✅ <<<<<<<<<<<<<< #

# >>>>>>>>>>>>>>> ✅ A ✅ <<<<<<<<<<<<<< #

# > 爱思助手
# hostname = list-app-m.i4.cn
^https?:\/\/list-app-m\.i4\.cn\/getopfstadinfo\.xhtml url reject

# >>>>>>>>>>>>>>> ✅ B ✅ <<<<<<<<<<<<<< #

# >>>>>>>>>>>>>>> ✅ C ✅ <<<<<<<<<<<<<< #

# >>>>>>>>>>>>>>> ✅ D ✅ <<<<<<<<<<<<<< #

# > 叮咚买菜
# hostname = maicai.api.ddxq.mobi
# 开屏广告
^https:\/\/maicai\.api\.ddxq\.mobi\/advert\/getAd\?ad_id url reject-dict
# 新人弹窗
^https:\/\/maicai\.api\.ddxq\.mobi\/homeApi\/getHomeAdPop url reject-dict

# > 滴滴代驾小程序
# hostname = daijia.kuaidadi.com, as.xiaojukeji.com
# 横幅广告
^https:\/\/as\.xiaojukeji\.com\/ep\/as\/conf\?ns=daijia-front&name= url reject-dict
^https:\/\/daijia\.kuaidadi\.com\/gateway\?api=prado\.cms\.delivery\.batch&apiVe url reject-dict

# >>>>>>>>>>>>>>> ✅ E ✅ <<<<<<<<<<<<<< #

# > 饿了么
# hostname = elemecdn.com, fuss10.elemecdn.com, cube.elemecdn.com, www1.elecfans.com, nr-op.elemecdn.com
# 开屏广告
^https?:\/\/elemecdn\.com\/.+\/sitemap url reject
^https?:\/\/fuss10\.elemecdn\.com\/.+\/w\/640\/h\/\d{3,4} url reject
^https?:\/\/fuss10\.elemecdn\.com\/.+\/w\/750\/h\/\d{3,4} url reject
^https?:\/\/fuss10\.elemecdn\.com\/.+?\.mp4 url reject-img
^https?:\/\/cube\.elemecdn\.com\/[\w\/]+\.jpeg\?x-oss-process=image\/resize,m_fill,w_1\d{3},h_2\d{3}\/format,webp\/ url reject
^https?:\/\/cube\.elemecdn\.com\/[\w\/]+\.jpeg\?x-oss-process=image\/resize,m_fill,w_6\d{2},h_8\d{2}\/format,webp\/ url reject
^https?:\/\/cube\.elemecdn\.com\/[\w\/]+\.jpeg\?x-oss-process=image\/resize,m_fill,w_\d{3},h_\d{4}\/format,webp\/ url reject
^https?:\/\/cube\.elemecdn\.com\/\w\/\w{2}\/\w+mp4\.mp4\? url reject
^https?:\/\/www1\.elecfans\.com\/www\/delivery\/ url reject
